Relative Time	Peak at 1592 cm-1	Peak at 1719 cm-1	Annotations
03:26:41	0.0302236	0.322905	
03:26:56	0.0282592	0.316563	
03:27:11	0.0272891	0.308871	
03:27:26	0.0331096	0.307686	
03:27:42	0.0283994	0.304019	
03:27:57	0.0286457	0.298844	
03:28:12	0.0310564	0.321612	
03:28:27	-0.00268383	0.00788597	
03:28:42	0.00179643	0.0540305	
03:28:57	0.00442979	0.0522701	
03:29:12	0.00326327	0.0640189	
03:29:27	0.00200729	0.062338	
03:29:42	0.00572112	0.0627266	
03:29:57	0.00588731	0.0795997	
03:30:12	0.00444232	0.0656165	
03:30:27	0.00614276	0.0756824	
03:30:42	0.00657531	0.0782875	
03:30:57	0.00370693	0.0829216	
03:31:12	0.00870286	0.0909327	
03:31:26	0.00785534	0.0879878	
03:31:42	0.00483193	0.0872469	
03:31:57	0.0106803	0.0957067	
03:32:12	0.0126072	0.103334	
03:32:27	0.0120225	0.0962448	
03:32:42	0.0120948	0.114225	
03:32:56	0.00849383	0.101791	
03:33:11	0.00938338	0.102213	
03:33:26	0.0106888	0.114486	
03:33:41	0.0114276	0.104096	
03:33:56	0.0125725	0.124651	
03:34:11	0.00946795	0.109416	
03:34:27	0.00744772	0.113656	
03:34:42	0.00963329	0.123949	
03:34:57	0.0109755	0.118422	
03:35:12	0.0107379	0.116689	
03:35:26	0.00995038	0.134092	
03:35:41	0.011933	0.130511	
03:35:56	0.0102675	0.1249	
03:36:12	0.0234551	0.321824	
03:36:27	0.0275804	0.376637	
03:36:41	0.030895	0.385069	
03:36:57	0.0228165	0.300243	
03:37:12	0.0232897	0.282522	
03:37:27	0.024251	0.271328	
03:37:42	0.0227244	0.278041	
03:37:57	0.0249172	0.282473	
03:38:12	0.0238401	0.266509	
03:38:27	0.0233612	0.275017	
03:38:42	0.0232298	0.266924	
03:38:57	0.0231573	0.263121	
03:39:11	0.0257899	0.267881	
03:39:26	0.0225212	0.261873	
03:39:41	0.00661343	0.0928947	
03:39:56	-0.00168208	0.0128696	
03:40:11	0.00130281	0.0324192	
03:40:26	0.0050772	0.0433529	
03:40:41	0.00505673	0.0381367	
03:40:56	0.00511712	0.0554207	
03:41:11	0.00726273	0.0507992	
03:41:26	0.00424795	0.064161	
03:41:41	0.00647471	0.0694673	
03:41:56	0.00433463	0.0738376	
03:42:11	0.0103039	0.0653366	
03:42:27	0.00556372	0.0844768	
03:42:42	0.00796038	0.0768767	
03:42:57	0.00656138	0.0968165	
03:43:12	0.00830295	0.0808601	
03:43:27	0.0106361	0.0856064	
03:43:42	0.0107098	0.0925371	
03:43:57	0.0107318	0.0910056	
03:44:12	0.00964144	0.0974893	
03:44:27	0.0106621	0.0876121	
03:44:42	0.0140206	0.0968525	
03:44:57	0.0106046	0.0991481	
03:45:11	0.0117874	0.101203	
03:45:25	0.011261	0.105445	
03:45:41	0.0161668	0.10766	
03:45:56	0.0105573	0.111997	
03:46:11	0.0137351	0.118572	
03:46:26	0.0125572	0.119322	
03:46:41	0.0129326	0.117522	
03:46:56	0.0102142	0.124872	
03:47:11	0.0116322	0.112702	
03:47:26	0.0172324	0.132854	
03:47:42	0.101078	0.608358	
03:47:56	0.131782	0.805314	
03:48:12	0.155117	0.866695	
03:48:26	0.109434	0.614477	
03:48:42	0.105422	0.587501	
03:48:57	0.101603	0.589596	
03:49:12	0.100123	0.563552	
03:49:26	0.10115	0.544878	
03:49:41	0.0976934	0.524564	
03:49:57	0.100725	0.522492	
03:50:12	0.0944075	0.528261	
03:50:26	0.0945384	0.513923	
03:50:42	0.0934414	0.506687	
03:50:57	0.0841242	0.429275	
03:51:12	0.00457863	0.0243404	
03:51:27	0.00782707	0.0578481	
03:51:42	0.00804355	0.0763729	
03:51:55	0.00493378	0.0853179	
03:52:12	0.00957917	0.0723708	
03:52:26	0.00626483	0.079988	
03:52:42	0.0113853	0.0967851	
03:52:57	0.0106528	0.100874	
03:53:12	0.00861403	0.0981191	
03:53:26	0.00917148	0.0977234	
03:53:42	0.0128094	0.101208	
03:53:56	0.011356	0.10239	
03:54:11	0.0100357	0.108541	
03:54:26	0.0117749	0.12479	
03:54:42	0.0124709	0.12232	
03:54:56	0.0113442	0.119447	
03:55:11	0.013025	0.11323	
03:55:27	0.0141355	0.110556	
03:55:42	0.0157782	0.129087	
03:55:57	0.0142693	0.124946	
03:56:11	0.0154951	0.123932	
03:56:26	0.0171507	0.120514	
03:56:41	0.0172267	0.127742	
03:56:56	0.0142781	0.128594	
03:57:12	0.0154561	0.124552	
03:57:27	0.0169887	0.138344	
03:57:42	0.0164553	0.136163	
03:57:56	0.0143857	0.126932	
03:58:12	0.0161415	0.137777	
03:58:27	0.0181222	0.142714	
03:58:41	0.0157911	0.14835	
03:58:57	0.0355855	0.277297	
03:59:12	0.10415	0.727504	
03:59:27	0.138424	0.982973	
03:59:42	0.0862457	0.588245	
03:59:56	0.081469	0.571882	
04:00:11	0.0767677	0.543226	
04:00:26	0.0776309	0.533086	
04:00:41	0.0750151	0.520444	
04:00:57	0.0747893	0.512237	
04:01:11	0.0746585	0.495738	
04:01:26	0.0703163	0.496054	
04:01:41	0.0716742	0.496071	
04:01:56	0.0739997	0.49513	
04:02:12	0.0700948	0.48252	
04:02:27	0.000675206	0.0327238	
04:02:42	0.00488923	0.0544711	
04:02:56	0.00639477	0.062213	
04:03:10	0.0031049	0.0632878	
04:03:26	0.0053861	0.0705665	
04:03:42	0.00966244	0.0818123	
04:03:57	0.00906704	0.0774892	
04:04:12	0.0124981	0.0869019	
04:04:27	0.00726076	0.0875089	
04:04:42	0.00706919	0.0869377	
04:04:57	0.0114857	0.095951	
04:05:12	0.00964652	0.101195	
04:05:26	0.0090754	0.0977187	
04:05:42	0.00953134	0.119501	
04:05:56	0.0104956	0.109336	
04:06:11	0.00901772	0.108952	
04:06:26	0.0111902	0.111107	
04:06:42	0.011569	0.116858	
04:06:57	0.0119916	0.117867	
04:07:11	0.0117752	0.110303	
04:07:27	0.010585	0.13232	
04:07:41	0.0139959	0.118157	
04:07:56	0.0119992	0.10581	
04:08:11	0.0150619	0.131595	
04:08:26	0.0129629	0.127838	
04:08:41	0.0135935	0.116369	
04:08:57	0.0135313	0.122675	
04:09:12	0.0154821	0.128359	
04:09:27	0.0138588	0.127743	
04:09:42	0.0127761	0.136475	
04:09:56	0.0151612	0.137866	
04:10:11	0.0484377	0.345288	
04:10:27	0.0916829	0.635523	
04:10:42	0.128615	0.941548	
04:10:57	0.0775285	0.562317	
04:11:11	0.0730535	0.530425	
04:11:27	0.0712747	0.521883	
04:11:41	0.0736319	0.508076	
04:11:57	0.07194	0.482525	
04:12:12	0.0711255	0.485482	
04:12:26	0.0702127	0.480147	
04:12:42	0.0654638	0.475379	
04:12:57	0.0684944	0.465106	
04:13:12	0.064988	0.454997	
04:13:27	0.0648593	0.459649	
04:13:42	0.00951178	0.0681345	
04:13:56	0.00682039	0.0460761	
04:14:11	0.00674353	0.0750107	
04:14:27	0.00206851	0.060836	
04:14:41	0.00579534	0.0665626	
04:14:56	0.00879777	0.0818175	
04:15:11	0.00773294	0.07898	
04:15:26	0.00814609	0.0833225	
04:15:41	0.00824536	0.0994161	
04:15:57	0.0106113	0.0987957	
04:16:12	0.012403	0.0990251	
04:16:27	0.00838047	0.110964	
04:16:42	0.0081059	0.119208	
04:16:57	0.0165857	0.103264	
04:17:12	0.0118156	0.11015	
04:17:27	0.0103722	0.120604	
04:17:42	0.0111934	0.120198	
04:17:57	0.0128607	0.115096	
04:18:12	0.0111666	0.125287	
04:18:27	0.014167	0.126793	
04:18:42	0.0166149	0.13176	
04:18:56	0.0155072	0.124346	
04:19:12	0.0155289	0.129407	
04:19:27	0.0138034	0.137449	
04:19:42	0.0142057	0.131856	
04:19:57	0.013285	0.133467	
04:20:12	0.015678	0.128525	
04:20:27	0.0160362	0.131551	
04:20:42	0.0146438	0.148906	
04:20:57	0.0183752	0.148272	
04:21:12	0.0153127	0.146611	
04:21:27	0.0155742	0.153051	
04:21:41	0.0620307	0.50502	
04:21:56	0.0802813	0.6406	
04:22:11	0.0969928	0.754399	
04:22:26	0.0695704	0.517939	
04:22:41	0.0649729	0.487101	
04:22:57	0.0626967	0.473541	
04:23:11	0.0613284	0.465575	
04:23:27	0.0601217	0.449511	
04:23:41	0.0618262	0.454996	
04:23:56	0.0618022	0.445697	
04:24:12	0.0579885	0.434333	
04:24:27	0.059352	0.440159	
04:24:41	0.0581543	0.434835	
04:24:57	0.0608995	0.431212	
04:25:12	0.000442715	0.00929956	
04:25:27	0.00646954	0.0638207	
04:25:42	0.00249289	0.0653022	
04:25:57	0.00429001	0.0652362	
04:26:12	0.0066739	0.0729367	
04:26:26	0.00717267	0.0754809	
04:26:41	0.00756773	0.0852079	
04:26:57	0.0065735	0.0919316	
04:27:11	0.0101125	0.101759	
04:27:27	0.00412112	0.0897658	
04:27:41	0.00939618	0.0878221	
04:27:57	0.0101223	0.111141	
04:28:11	0.00983603	0.111698	
04:28:26	0.00894447	0.109056	
04:28:42	0.0128205	0.11091	
04:28:56	0.00688	0.123996	
04:29:11	0.0116285	0.119075	
04:29:26	0.0133811	0.110999	
04:29:42	0.013959	0.124372	
04:29:57	0.0103938	0.132278	
04:30:12	0.0106786	0.118403	
04:30:27	0.0102216	0.129727	
04:30:42	0.0121022	0.128683	
04:30:56	0.0148842	0.141363	
04:31:11	0.0158892	0.147719	
04:31:26	0.0144936	0.135595	
04:31:41	0.0173005	0.133326	
04:31:57	0.0163847	0.136376	
04:32:12	0.016312	0.135991	
04:32:27	0.0137902	0.137994	
04:32:42	0.0157456	0.143708	
04:32:57	0.0141718	0.14444	
04:33:12	0.02885	0.220431	
04:33:27	0.0681606	0.571947	
04:33:41	0.0891388	0.68048	
04:33:57	0.0596682	0.478339	
04:34:12	0.0549287	0.451836	
04:34:26	0.0581647	0.437813	
04:34:41	0.0530364	0.425583	
04:34:56	0.0563185	0.429308	
04:35:11	0.0488098	0.421188	
04:35:26	0.0498654	0.419936	
04:35:41	0.0491363	0.415626	
04:35:56	0.0534717	0.411267	
04:36:12	0.0476377	0.398843	
04:36:27	0.0508279	0.380239	
04:36:42	0.0312157	0.230431	
04:36:57	-0.000303394	0.0239176	
04:37:12	0.00571037	0.0757904	
04:37:27	0.00523169	0.0524177	
04:37:41	0.00291783	0.0631757	
04:37:57	0.00721537	0.0711825	
04:38:12	0.00624757	0.0741452	
04:38:26	0.00384019	0.0794952	
04:38:42	0.00777295	0.0921316	
04:38:57	0.00415218	0.0997735	
04:39:12	0.00982459	0.0896465	
04:39:27	0.00956931	0.0927209	
04:39:42	0.00656219	0.0946356	
04:39:57	0.00754836	0.103976	
04:40:12	0.0107123	0.107694	
04:40:27	0.00790094	0.11637	
04:40:42	0.0124314	0.118603	
04:40:57	0.0108516	0.123099	
04:41:12	0.0135421	0.123853	
04:41:27	0.0150276	0.117453	
04:41:41	0.0136905	0.113449	
04:41:57	0.0135473	0.11862	
04:42:12	0.0143926	0.111706	
04:42:26	0.0121931	0.138968	
04:42:41	0.0122251	0.125974	
04:42:57	0.0110979	0.128745	
04:43:11	0.0144712	0.121935	
04:43:27	0.0136859	0.131024	
04:43:42	0.0150252	0.128588	
04:43:57	0.0118722	0.129867	
04:44:12	0.0135387	0.133069	
04:44:27	0.0150768	0.12795	
04:44:42	0.0567807	0.484742	
04:44:57	0.0628348	0.55194	
04:45:12	0.0575798	0.504644	
04:45:27	0.0472698	0.414753	
04:45:42	0.0477584	0.402662	
04:45:57	0.0426004	0.381865	
04:46:12	0.0452039	0.381107	
04:46:26	0.044873	0.380644	
04:46:42	0.0417862	0.374509	
04:46:57	0.0440152	0.37175	
04:47:11	0.0440832	0.362584	
04:47:27	0.043825	0.350748	
04:47:42	0.0440652	0.360909	
04:47:56	0.0384783	0.315048	
04:48:12	0.00302423	0.0298884	
04:48:26	0.00922386	0.0851039	
04:48:41	0.00773305	0.0699139	
04:48:56	0.00623461	0.0813389	
04:49:11	0.0112555	0.0812289	
04:49:26	0.006719	0.0848441	
04:49:41	0.0107297	0.106527	
04:49:57	0.00868812	0.0981141	
04:50:12	0.0110513	0.106627	
04:50:27	0.00997847	0.100859	
04:50:42	0.0139678	0.096859	
04:50:57	0.0104152	0.0976914	
04:51:12	0.0114788	0.10391	
04:51:27	0.0111605	0.101327	
04:51:42	0.0124592	0.0996755	
04:51:56	0.0120405	0.10843	
04:52:12	0.0115485	0.0985009	
04:52:26	0.0110053	0.0998846	
04:52:41	0.012022	0.114914	
04:52:56	0.0119012	0.106323	
04:53:12	0.0111867	0.115585	
04:53:25	0.0109575	0.113801	
04:53:41	0.0164788	0.118347	
04:53:56	0.00944892	0.116654	
04:54:11	0.0145595	0.107816	
04:54:26	0.0140854	0.12	
04:54:41	0.0118538	0.112825	
04:54:57	0.01501	0.129516	
04:55:11	0.0129094	0.123176	
04:55:26	0.0143623	0.123673	
04:55:41	0.0142248	0.117823	
04:55:56	0.011779	0.119906	
04:56:11	0.0578544	0.589587	
04:56:26	0.0777572	0.788599	
04:56:41	0.0542687	0.48134	
04:56:57	0.0397439	0.383197	
04:57:12	0.0404051	0.367517	
04:57:26	0.0389854	0.355759	
04:57:42	0.0398062	0.348423	
04:57:56	0.0421494	0.345195	
04:58:12	0.0403058	0.328437	
04:58:27	0.0422456	0.331745	
04:58:42	0.0369149	0.339444	
04:58:57	0.0352308	0.33695	
04:59:11	0.0392355	0.320355	
04:59:27	0.0369072	0.300473	
04:59:42	-0.00154357	0.0106025	
04:59:57	0.00595294	0.0579239	
05:00:11	0.00537239	0.0531321	
05:00:27	0.00514188	0.0610151	
05:00:42	0.0039084	0.0681401	
05:00:56	0.00827518	0.0764557	
05:01:12	0.006114	0.0822642	
05:01:25	0.0100021	0.0801199	
05:01:41	0.00872122	0.0838561	
05:01:57	0.00866052	0.0907181	
05:02:11	0.00700692	0.0832189	
05:02:26	0.00967985	0.10472	
05:02:41	0.00652534	0.100239	
05:02:56	0.00961874	0.0921802	
05:03:11	0.0115842	0.104201	
05:03:27	0.00916105	0.106238	
05:03:42	0.0118453	0.100601	
05:03:56	0.0105812	0.103693	
05:04:11	0.0125196	0.106377	
05:04:27	0.010749	0.110586	
05:04:42	0.0111721	0.106469	
05:04:57	0.0114429	0.113932	
05:05:11	0.012254	0.115951	
05:05:27	0.0127978	0.114123	
05:05:42	0.0161132	0.121996	
05:05:57	0.0137139	0.117594	
05:06:11	0.0105492	0.127905	
05:06:26	0.0165908	0.129588	
05:06:41	0.0147938	0.129867	
05:06:56	0.0143333	0.136632	
05:07:12	0.0149852	0.129452	
05:07:26	0.0212397	0.213962	
05:07:41	0.0387994	0.420323	
05:07:57	0.0461965	0.498821	
05:08:11	0.0332571	0.341751	
05:08:25	0.0317767	0.343402	
05:08:41	0.0335151	0.319873	
05:08:56	0.0295013	0.316098	
05:09:11	0.0328875	0.310871	
05:09:26	0.0279912	0.302064	
05:09:42	0.0285639	0.305174	
05:09:56	0.0293189	0.299151	
05:10:11	0.0275356	0.30108	
05:10:26	0.0312878	0.296172	
05:10:41	0.0285807	0.276605	
05:10:57	0.00317284	0.0327299	
05:11:11	0.00888336	0.0606591	
05:11:26	0.00907212	0.0539089	
05:11:42	0.0088223	0.0802773	
05:11:57	0.00782461	0.0896839	
05:12:12	0.00911432	0.0744437	
05:12:27	0.00489733	0.0789277	
05:12:42	0.00733633	0.0823587	
05:12:57	0.0123278	0.0947028	
05:13:12	0.0107608	0.0998496	
05:13:27	0.00921652	0.103429	
05:13:41	0.0105638	0.0977837	
05:13:56	0.0130291	0.114025	
05:14:12	0.00993369	0.112994	
05:14:26	0.0128729	0.103319	
05:14:40	0.0109329	0.0989994	
05:14:56	0.0122297	0.108683	
05:15:11	0.0121864	0.117511	
05:15:27	0.00838245	0.118711	
05:15:41	0.0132417	0.119793	
05:15:56	0.00725964	0.109857	
05:16:11	0.0128026	0.127091	
05:16:27	0.0146122	0.122628	
05:16:42	0.011602	0.132741	
05:16:56	0.0145175	0.127013	
05:17:12	0.014472	0.126099	
05:17:26	0.0147428	0.117172	
05:17:42	0.0140954	0.131858	
05:17:57	0.015203	0.127687	
05:18:12	0.0169142	0.12931	
05:18:27	0.01748	0.139325	
05:18:42	0.0268349	0.333894	
05:18:57	0.0349864	0.414243	
05:19:12	0.0286297	0.316858	
05:19:27	0.0239208	0.306995	
05:19:42	0.0265983	0.28881	
05:19:57	0.0228833	0.282638	
05:20:11	0.0227732	0.278527	
05:20:27	0.0223698	0.278647	
05:20:42	0.0217731	0.268802	
05:20:56	0.0249376	0.266706	
05:21:12	0.0249419	0.261928	
05:21:27	0.0233474	0.26289	
05:21:41	0.0235053	0.26383	
05:21:56	0.00627346	0.115873	
05:22:11	4.17487e-05	0.0118537	
05:22:26	0.0049522	0.0477602	
05:22:41	0.00437764	0.0605906	
05:22:56	0.00434074	0.0506371	
05:23:12	0.00651461	0.0649056	
05:23:27	0.00651756	0.0722593	
05:23:41	0.00782612	0.0844763	
05:23:57	0.00695313	0.0839305	
05:24:11	0.00811957	0.0849681	
05:24:27	0.00910846	0.0884318	
05:24:42	0.00933393	0.0902444	
05:24:57	0.00921855	0.08922	
05:25:12	0.00904872	0.0999595	
05:25:27	0.0115982	0.0890005	
05:25:42	0.00593347	0.0947627	
05:25:57	0.00846604	0.107338	
05:26:12	0.0116972	0.103212	
05:26:27	0.0106844	0.107118	
05:26:42	0.0138141	0.101054	
05:26:57	0.010297	0.10411	
05:27:10	0.0118944	0.104318	
05:27:27	0.0133989	0.0994297	
05:27:40	0.0130125	0.110556	
05:27:56	0.0108051	0.111689	
05:28:11	0.0139308	0.121665	
05:28:26	0.0126289	0.116224	
05:28:41	0.0136414	0.113067	
05:28:56	0.0120524	0.11755	
05:29:12	0.0142749	0.128698	
05:29:26	0.0105266	0.135212	
05:29:42	0.0275638	0.21014	
05:29:56	0.127307	0.731885	
